90 1590
0 25200 -747 318 1 25201 -740 323 2 25202 -738 324 3 25203 -737 324 4 25204 -735 324 5 25205 -734 324 6 25206 -733 325 7 25207 -733 326 8 25208 -732 326 9 25209 -731 326 10 25210 -732 327 11 25211 -746 318 12 25212 -732 328 13 25213 -733 328 14 25214 -733 328 15 25215 -733 328 16 25216 -732 327 17 25217 -734 327 18 25218 -736 327 19 25219 -737 327 20 25220 -738 328 21 25221 -739 328 22 25222 -746 318 23 25223 -740 328 24 25224 -742 328 25 25225 -746 328 26 25226 -748 327 27 25227 -750 325 28 25228 -751 323 29 25229 -752 322 30 25230 -753 321 31 25231 -754 320 32 25232 -753 319 33 25233 -743 319 34 25234 -754 317 35 25235 -756 316 36 25236 -758 317 37 25237 -760 316 38 25238 -763 316 39 25239 -765 315 40 25240 -766 316 41 25241 -768 317 42 25242 -769 316 43 25243 -767 314 44 25244 -742 319 45 25245 -765 312 46 25246 -763 312 47 25247 -762 313 48 25248 -763 313 49 25249 -765 314 50 25250 -766 315 51 25251 -765 316 52 25252 -765 317 53 25253 -765 318 54 25254 -764 319 55 25255 -741 319 56 25256 -764 321 57 25257 -764 323 58 25258 -763 324 59 25259 -762 326 60 25260 -762 327 61 25261 -762 327 62 25262 -761 329 63 25263 -759 330 64 25264 -760 331 65 25265 -761 334 66 25266 -740 320 67 25267 -761 337 68 25268 -760 339 69 25269 -760 340 70 25270 -759 341 71 25271 -757 342 72 25272 -756 343 73 25273 -756 344 74 25274 -756 345 75 25275 -757 346 76 25276 -757 348 77 25277 -739 321 78 25278 -757 348 79 25279 -756 348 80 25280 -755 348 81 25281 -753 347 82 25282 -751 346 83 25283 -749 347 84 25284 -748 347 85 25285 -746 347 86 25286 -744 348 87 25287 -744 348 88 25288 -740 322 89 25289 -744 349 
-476.000000 -63.000000 391.366746
 35 42 24
0 25290 -476 -63 1 25291 -467 -56 2 25292 -466 -55 3 25293 -464 -55 4 25294 -462 -55 5 25295 -461 -55 6 25296 -460 -54 7 25297 -460 -54 8 25298 -459 -54 9 25299 -458 -54 10 25300 -459 -53 11 25301 -475 -62 12 25302 -460 -53 13 25303 -460 -53 14 25304 -460 -53 15 25305 -459 -53 16 25306 -459 -55 17 25307 -461 -55 18 25308 -464 -55 19 25309 -465 -55 20 25310 -466 -54 21 25311 -467 -54 22 25312 -474 -61 23 25313 -469 -55 24 25314 -472 -56 25 25315 -476 -56 26 25316 -479 -58 27 25317 -481 -60 28 25318 -482 -61 29 25319 -484 -63 30 25320 -485 -65 31 25321 -486 -65 32 25322 -486 -67 33 25323 -472 -61 34 25324 -487 -69 35 25325 -490 -70 36 25326 -492 -70 37 25327 -495 -70 38 25328 -498 -71 39 25329 -500 -71 40 25330 -501 -70 41 25331 -503 -70 42 25332 -504 -71 43 25333 -501 -73 44 25334 -470 -61 45 25335 -499 -74 46 25336 -498 -74 47 25337 -497 -73 48 25338 -497 -72 49 25339 -499 -72 50 25340 -500 -71 51 25341 -499 -69 52 25342 -499 -69 53 25343 -499 -68 54 25344 -498 -66 55 25345 -469 -60 56 25346 -498 -64 57 25347 -497 -63 58 25348 -496 -62 59 25349 -496 -60 60 25350 -495 -60 61 25351 -495 -59 62 25352 -493 -58 63 25353 -492 -56 64 25354 -493 -54 65 25355 -494 -51 66 25356 -468 -59 67 25357 -494 -49 68 25358 -493 -47 69 25359 -493 -46 70 25360 -491 -45 71 25361 -489 -44 72 25362 -489 -43 73 25363 -489 -42 74 25364 -488 -41 75 25365 -489 -40 76 25366 -489 -39 77 25367 -468 -58 78 25368 -488 -39 79 25369 -487 -38 80 25370 -485 -39 81 25371 -484 -40 82 25372 -482 -41 83 25373 -480 -41 84 25374 -479 -40 85 25375 -476 -40 86 25376 -475 -40 87 25377 -476 -39 88 25378 -468 -57 89 25379 -475 -39 
-922.000000 342.000000 303.391916
 142 134 145
0 25380 -922 342 1 25381 -915 347 2 25382 -913 348 3 25383 -912 348 4 25384 -911 349 5 25385 -909 349 6 25386 -908 350 7 25387 -909 350 8 25388 -908 351 9 25389 -907 351 10 25390 -907 352 11 25391 -921 342 12 25392 -908 353 13 25393 -908 353 14 25394 -909 353 15 25395 -908 354 16 25396 -908 352 17 25397 -909 353 18 25398 -912 353 19 25399 -913 353 20 25400 -913 353 21 25401 -914 354 22 25402 -921 342 23 25403 -915 355 24 25404 -917 354 25 25405 -922 354 26 25406 -924 353 27 25407 -925 351 28 25408 -927 350 29 25409 -928 349 30 25410 -929 347 31 25411 -929 347 32 25412 -929 346 33 25413 -918 342 34 25414 -929 344 35 25415 -931 343 36 25416 -934 344 37 25417 -936 343 38 25418 -939 343 39 25419 -941 342 40 25420 -942 343 41 25421 -944 344 42 25422 -944 343 43 25423 -942 341 44 25424 -917 343 45 25425 -940 340 46 25426 -939 340 47 25427 -938 340 48 25428 -939 341 49 25429 -941 341 50 25430 -942 343 51 25431 -941 344 52 25432 -941 345 53 25433 -940 346 54 25434 -941 347 55 25435 -916 343 56 25436 -941 349 57 25437 -940 351 58 25438 -939 352 59 25439 -938 354 60 25440 -938 355 61 25441 -938 355 62 25442 -937 357 63 25443 -936 358 64 25444 -936 360 65 25445 -938 362 66 25446 -915 344 67 25447 -937 365 68 25448 -937 367 69 25449 -937 369 70 25450 -935 370 71 25451 -933 371 72 25452 -932 372 73 25453 -933 373 74 25454 -933 374 75 25455 -933 375 76 25456 -934 377 77 25457 -915 345 78 25458 -933 377 79 25459 -933 378 80 25460 -931 377 81 25461 -930 376 82 25462 -928 376 83 25463 -926 376 84 25464 -924 377 85 25465 -922 377 86 25466 -920 377 87 25467 -920 378 88 25468 -916 346 89 25469 -920 378 
-696.000000 372.000000 362.200488
 95 83 87
0 25470 -696 372 1 25471 -689 377 2 25472 -687 378 3 25473 -686 378 4 25474 -685 378 5 25475 -683 378 6 25476 -682 379 7 25477 -682 380 8 25478 -681 380 9 25479 -680 380 10 25480 -680 381 11 25481 -695 372 12 25482 -681 382 13 25483 -682 382 14 25484 -682 382 15 25485 -682 382 16 25486 -681 381 17 25487 -683 381 18 25488 -685 381 19 25489 -686 381 20 25490 -686 381 21 25491 -687 382 22 25492 -695 372 23 25493 -688 382 24 25494 -690 381 25 25495 -694 381 26 25496 -697 380 27 25497 -698 378 28 25498 -699 377 29 25499 -701 376 30 25500 -701 374 31 25501 -702 373 32 25502 -702 372 33 25503 -692 373 34 25504 -702 370 35 25505 -704 369 36 25506 -706 370 37 25507 -708 369 38 25508 -711 369 39 25509 -713 368 40 25510 -714 369 41 25511 -716 370 42 25512 -717 369 43 25513 -715 367 44 25514 -691 373 45 25515 -713 365 46 25516 -711 365 47 25517 -710 366 48 25518 -711 366 49 25519 -713 367 50 25520 -714 368 51 25521 -713 369 52 25522 -713 370 53 25523 -712 371 54 25524 -712 372 55 25525 -690 374 56 25526 -712 375 57 25527 -711 376 58 25528 -710 377 59 25529 -710 379 60 25530 -709 380 61 25531 -709 380 62 25532 -708 382 63 25533 -707 383 64 25534 -708 384 65 25535 -709 387 66 25536 -689 374 67 25537 -709 390 68 25538 -708 392 69 25539 -708 393 70 25540 -707 394 71 25541 -704 395 72 25542 -704 396 73 25543 -704 397 74 25544 -704 398 75 25545 -704 399 76 25546 -705 400 77 25547 -689 375 78 25548 -704 401 79 25549 -704 401 80 25550 -702 401 81 25551 -701 400 82 25552 -699 399 83 25553 -697 399 84 25554 -695 400 85 25555 -693 400 86 25556 -692 400 87 25557 -692 401 88 25558 -689 376 89 25559 -691 401 
-318.000000 201.000000 294.287500
 98 108 83
0 25560 -318 201 1 25561 -308 207 2 25562 -307 208 3 25563 -305 209 4 25564 -303 209 5 25565 -301 209 6 25566 -300 209 7 25567 -300 209 8 25568 -299 209 9 25569 -298 209 10 25570 -298 210 11 25571 -317 202 12 25572 -299 210 13 25573 -299 210 14 25574 -299 209 15 25575 -298 209 16 25576 -298 207 17 25577 -300 207 18 25578 -302 207 19 25579 -303 206 20 25580 -304 207 21 25581 -305 207 22 25582 -316 202 23 25583 -307 206 24 25584 -309 205 25 25585 -314 204 26 25586 -317 203 27 25587 -318 200 28 25588 -320 199 29 25589 -322 197 30 25590 -322 195 31 25591 -323 194 32 25592 -323 193 33 25593 -314 202 34 25594 -324 191 35 25595 -327 190 36 25596 -329 190 37 25597 -332 189 38 25598 -335 188 39 25599 -337 188 40 25600 -339 188 41 25601 -340 189 42 25602 -341 188 43 25603 -339 186 44 25604 -312 202 45 25605 -336 184 46 25606 -335 184 47 25607 -334 185 48 25608 -334 186 49 25609 -335 187 50 25610 -336 188 51 25611 -335 189 52 25612 -335 190 53 25613 -335 191 54 25614 -334 192 55 25615 -311 203 56 25616 -334 194 57 25617 -333 196 58 25618 -332 197 59 25619 -331 199 60 25620 -331 199 61 25621 -330 200 62 25622 -329 201 63 25623 -327 203 64 25624 -328 205 65 25625 -329 208 66 25626 -310 204 67 25627 -328 210 68 25628 -327 212 69 25629 -327 213 70 25630 -326 214 71 25631 -323 215 72 25632 -323 215 73 25633 -323 216 74 25634 -322 217 75 25635 -322 219 76 25636 -323 220 77 25637 -309 205 78 25638 -322 220 79 25639 -320 220 80 25640 -319 219 81 25641 -317 218 82 25642 -315 218 83 25643 -314 218 84 25644 -312 218 85 25645 -309 218 86 25646 -308 218 87 25647 -308 220 88 25648 -310 206 89 25649 -308 220 
-118.000000 380.000000 349.990456
 158 158 166
0 25650 -118 380 1 25651 -109 385 2 25652 -107 386 3 25653 -106 386 4 25654 -104 386 5 25655 -102 386 6 25656 -101 387 7 25657 -101 387 8 25658 -100 387 9 25659 -99 387 10 25660 -99 387 11 25661 -117 380 12 25662 -99 388 13 25663 -100 387 14 25664 -100 386 15 25665 -99 386 16 25666 -99 384 17 25667 -100 384 18 25668 -102 384 19 25669 -103 383 20 25670 -104 383 21 25671 -105 383 22 25672 -116 381 23 25673 -107 382 24 25674 -109 381 25 25675 -113 381 26 25676 -116 379 27 25677 -117 376 28 25678 -118 375 29 25679 -120 373 30 25680 -121 371 31 25681 -122 370 32 25682 -122 369 33 25683 -114 381 34 25684 -122 367 35 25685 -124 366 36 25686 -127 366 37 25687 -129 365 38 25688 -132 364 39 25689 -134 363 40 25690 -136 364 41 25691 -137 364 42 25692 -138 363 43 25693 -136 361 44 25694 -112 381 45 25695 -134 359 46 25696 -133 359 47 25697 -131 360 48 25698 -131 360 49 25699 -133 361 50 25700 -134 362 51 25701 -133 364 52 25702 -133 364 53 25703 -132 365 54 25704 -132 366 55 25705 -111 382 56 25706 -131 369 57 25707 -131 370 58 25708 -129 371 59 25709 -129 373 60 25710 -128 373 61 25711 -127 374 62 25712 -126 375 63 25713 -124 376 64 25714 -125 378 65 25715 -125 381 66 25716 -110 383 67 25717 -125 384 68 25718 -125 385 69 25719 -124 386 70 25720 -123 387 71 25721 -121 388 72 25722 -120 389 73 25723 -120 389 74 25724 -120 390 75 25725 -120 392 76 25726 -120 393 77 25727 -109 383 78 25728 -120 393 79 25729 -119 393 80 25730 -117 392 81 25731 -116 391 82 25732 -114 391 83 25733 -112 390 84 25734 -110 391 85 25735 -108 391 86 25736 -106 391 87 25737 -107 392 88 25738 -110 385 89 25739 -106 392 
42.000000 -87.000000 450.045929
 36 32 23
0 25740 42 -87 1 25741 50 -82 2 25742 52 -81 3 25743 53 -81 4 25744 55 -81 5 25745 56 -81 6 25746 57 -81 7 25747 57 -81 8 25748 58 -81 9 25749 59 -81 10 25750 59 -80 11 25751 42 -86 12 25752 58 -80 13 25753 57 -80 14 25754 57 -81 15 25755 57 -81 16 25756 57 -83 17 25757 55 -83 18 25758 53 -83 19 25759 52 -84 20 25760 51 -83 21 25761 49 -83 22 25762 43 -86 23 25763 48 -84 24 25764 44 -85 25 25765 40 -85 26 25766 37 -87 27 25767 36 -90 28 25768 34 -91 29 25769 32 -92 30 25770 31 -94 31 25771 31 -95 32 25772 30 -96 33 25773 45 -85 34 25774 29 -98 35 25775 27 -99 36 25776 24 -99 37 25777 22 -100 38 25778 18 -101 39 25779 16 -101 40 25780 15 -101 41 25781 13 -101 42 25782 12 -102 43 25783 14 -104 44 25784 47 -85 45 25785 16 -105 46 25786 18 -105 47 25787 19 -105 48 25788 18 -104 49 25789 17 -104 50 25790 16 -103 51 25791 17 -102 52 25792 17 -102 53 25793 17 -101 54 25794 18 -100 55 25795 48 -85 56 25796 18 -98 57 25797 19 -97 58 25798 20 -96 59 25799 20 -94 60 25800 21 -94 61 25801 22 -94 62 25802 23 -93 63 25803 24 -92 64 25804 24 -90 65 25805 23 -88 66 25806 49 -84 67 25807 23 -85 68 25808 24 -83 69 25809 24 -82 70 25810 26 -82 71 25811 28 -81 72 25812 28 -80 73 25813 28 -79 74 25814 28 -79 75 25815 27 -77 76 25816 27 -76 77 25817 49 -83 78 25818 28 -76 79 25819 29 -76 80 25820 30 -77 81 25821 32 -78 82 25822 34 -78 83 25823 35 -78 84 25824 37 -78 85 25825 39 -78 86 25826 40 -78 87 25827 40 -77 88 25828 49 -82 89 25829 40 -77 
-852.000000 369.000000 299.248307
 132 126 130
0 25830 -852 369 1 25831 -845 374 2 25832 -843 375 3 25833 -842 375 4 25834 -841 376 5 25835 -839 376 6 25836 -838 376 7 25837 -838 377 8 25838 -838 377 9 25839 -836 378 10 25840 -837 379 11 25841 -851 369 12 25842 -837 380 13 25843 -838 380 14 25844 -838 380 15 25845 -838 380 16 25846 -837 379 17 25847 -839 379 18 25848 -841 379 19 25849 -842 379 20 25850 -843 380 21 25851 -844 381 22 25852 -851 369 23 25853 -845 381 24 25854 -847 380 25 25855 -851 380 26 25856 -853 379 27 25857 -854 377 28 25858 -856 376 29 25859 -857 375 30 25860 -858 373 31 25861 -859 373 32 25862 -858 372 33 25863 -848 369 34 25864 -859 370 35 25865 -860 369 36 25866 -863 369 37 25867 -865 369 38 25868 -868 369 39 25869 -870 368 40 25870 -871 369 41 25871 -872 370 42 25872 -873 369 43 25873 -871 367 44 25874 -847 370 45 25875 -869 365 46 25876 -868 365 47 25877 -867 366 48 25878 -868 366 49 25879 -869 367 50 25880 -871 368 51 25881 -870 370 52 25882 -870 370 53 25883 -869 371 54 25884 -869 373 55 25885 -846 370 56 25886 -869 375 57 25887 -869 377 58 25888 -868 378 59 25889 -867 380 60 25890 -867 380 61 25891 -867 381 62 25892 -866 382 63 25893 -864 384 64 25894 -865 385 65 25895 -866 388 66 25896 -845 371 67 25897 -866 391 68 25898 -866 393 69 25899 -865 394 70 25900 -864 395 71 25901 -862 396 72 25902 -861 397 73 25903 -861 398 74 25904 -862 399 75 25905 -862 401 76 25906 -863 402 77 25907 -845 372 78 25908 -862 402 79 25909 -861 403 80 25910 -860 402 81 25911 -858 402 82 25912 -856 401 83 25913 -854 401 84 25914 -853 402 85 25915 -851 402 86 25916 -849 402 87 25917 -849 403 88 25918 -845 373 89 25919 -849 403 
-883.000000 343.000000 291.326622
 162 155 162
0 25920 -883 343 1 25921 -876 348 2 25922 -874 349 3 25923 -873 349 4 25924 -872 350 5 25925 -870 350 6 25926 -869 350 7 25927 -869 351 8 25928 -869 351 9 25929 -868 352 10 25930 -868 353 11 25931 -882 343 12 25932 -869 354 13 25933 -869 354 14 25934 -869 354 15 25935 -869 354 16 25936 -868 353 17 25937 -870 353 18 25938 -872 354 19 25939 -873 353 20 25940 -874 354 21 25941 -875 355 22 25942 -882 343 23 25943 -876 355 24 25944 -878 355 25 25945 -882 355 26 25946 -885 354 27 25947 -886 352 28 25948 -887 350 29 25949 -889 349 30 25950 -889 348 31 25951 -890 347 32 25952 -890 346 33 25953 -879 343 34 25954 -890 344 35 25955 -892 343 36 25956 -894 344 37 25957 -897 344 38 25958 -899 343 39 25959 -901 343 40 25960 -902 343 41 25961 -904 344 42 25962 -905 343 43 25963 -903 342 44 25964 -878 343 45 25965 -901 340 46 25966 -900 340 47 25967 -899 340 48 25968 -899 341 49 25969 -901 342 50 25970 -902 343 51 25971 -902 344 52 25972 -901 345 53 25973 -901 346 54 25974 -901 347 55 25975 -877 344 56 25976 -901 349 57 25977 -900 351 58 25978 -899 353 59 25979 -899 354 60 25980 -899 355 61 25981 -898 356 62 25982 -897 357 63 25983 -896 358 64 25984 -897 360 65 25985 -898 362 66 25986 -876 345 67 25987 -898 365 68 25988 -897 367 69 25989 -897 369 70 25990 -896 370 71 25991 -893 371 72 25992 -893 372 73 25993 -893 373 74 25994 -893 374 75 25995 -894 375 76 25996 -895 376 77 25997 -876 346 78 25998 -894 377 79 25999 -893 377 80 26000 -892 377 81 26001 -890 376 82 26002 -888 376 83 26003 -886 376 84 26004 -885 376 85 26005 -882 376 86 26006 -881 377 87 26007 -881 377 88 26008 -877 347 89 26009 -880 378 
-109.000000 -25.000000 464.614710
 114 129 74
0 26010 -109 -25 1 26011 -100 -18 2 26012 -98 -18 3 26013 -96 -17 4 26014 -95 -17 5 26015 -93 -17 6 26016 -92 -17 7 26017 -92 -17 8 26018 -91 -17 9 26019 -90 -18 10 26020 -90 -16 11 26021 -108 -24 12 26022 -91 -16 13 26023 -92 -17 14 26024 -92 -17 15 26025 -91 -18 16 26026 -91 -19 17 26027 -93 -20 18 26028 -95 -20 19 26029 -96 -20 20 26030 -97 -20 21 26031 -99 -20 22 26032 -107 -23 23 26033 -101 -20 24 26034 -104 -22 25 26035 -108 -22 26 26036 -111 -24 27 26037 -112 -27 28 26038 -114 -28 29 26039 -116 -29 30 26040 -117 -32 31 26041 -118 -32 32 26042 -118 -34 33 26043 -105 -23 34 26044 -119 -36 35 26045 -122 -37 36 26046 -124 -37 37 26047 -127 -38 38 26048 -130 -39 39 26049 -133 -39 40 26050 -134 -38 41 26051 -136 -38 42 26052 -137 -39 43 26053 -134 -41 44 26054 -103 -23 45 26055 -132 -43 46 26056 -131 -42 47 26057 -129 -42 48 26058 -130 -41 49 26059 -132 -41 50 26060 -132 -39 51 26061 -131 -38 52 26062 -131 -38 53 26063 -131 -37 54 26064 -131 -36 55 26065 -102 -22 56 26066 -130 -34 57 26067 -129 -32 58 26068 -128 -31 59 26069 -127 -30 60 26070 -127 -29 61 26071 -126 -29 62 26072 -125 -28 63 26073 -123 -26 64 26074 -124 -24 65 26075 -125 -22 66 26076 -101 -21 67 26077 -124 -19 68 26078 -123 -18 69 26079 -123 -16 70 26080 -122 -16 71 26081 -120 -15 72 26082 -119 -14 73 26083 -119 -13 74 26084 -119 -12 75 26085 -120 -11 76 26086 -120 -10 77 26087 -100 -20 78 26088 -119 -10 79 26089 -118 -10 80 26090 -116 -11 81 26091 -115 -12 82 26092 -113 -12 83 26093 -111 -12 84 26094 -109 -12 85 26095 -107 -12 86 26096 -106 -12 87 26097 -106 -10 88 26098 -101 -19 89 26099 -106 -10 
-192.000000 72.000000 454.057929
 13 21 10
0 26100 -192 72 1 26101 -183 78 2 26102 -181 79 3 26103 -179 79 4 26104 -178 79 5 26105 -176 79 6 26106 -175 79 7 26107 -175 80 8 26108 -174 79 9 26109 -172 79 10 26110 -173 80 11 26111 -191 72 12 26112 -174 80 13 26113 -174 80 14 26114 -174 79 15 26115 -173 79 16 26116 -173 77 17 26117 -175 77 18 26118 -177 77 19 26119 -178 76 20 26120 -179 77 21 26121 -181 77 22 26122 -190 73 23 26123 -182 76 24 26124 -185 75 25 26125 -190 74 26 26126 -193 73 27 26127 -194 70 28 26128 -196 69 29 26129 -198 67 30 26130 -199 65 31 26131 -199 64 32 26132 -199 63 33 26133 -188 73 34 26134 -200 61 35 26135 -203 60 36 26136 -205 60 37 26137 -208 59 38 26138 -211 58 39 26139 -213 58 40 26140 -215 58 41 26141 -217 59 42 26142 -217 58 43 26143 -215 56 44 26144 -186 73 45 26145 -213 54 46 26146 -212 54 47 26147 -210 55 48 26148 -211 56 49 26149 -212 56 50 26150 -213 58 51 26151 -212 59 52 26152 -212 60 53 26153 -211 60 54 26154 -211 62 55 26155 -185 74 56 26156 -211 64 57 26157 -210 65 58 26158 -209 66 59 26159 -208 68 60 26160 -207 68 61 26161 -207 69 62 26162 -205 70 63 26163 -204 71 64 26164 -204 73 65 26165 -205 76 66 26166 -184 75 67 26167 -205 79 68 26168 -204 80 69 26169 -204 81 70 26170 -202 82 71 26171 -200 83 72 26172 -200 84 73 26173 -200 84 74 26174 -199 85 75 26175 -200 87 76 26176 -200 88 77 26177 -183 76 78 26178 -199 87 79 26179 -198 88 80 26180 -196 87 81 26181 -195 86 82 26182 -193 85 83 26183 -191 85 84 26184 -190 86 85 26185 -187 86 86 26186 -186 86 87 26187 -186 88 88 26188 -184 77 89 26189 -186 88 
-362.000000 31.000000 374.330166
 60 70 46
0 26190 -362 31 1 26191 -353 37 2 26192 -351 38 3 26193 -349 38 4 26194 -348 39 5 26195 -346 38 6 26196 -345 39 7 26197 -345 39 8 26198 -344 39 9 26199 -343 39 10 26200 -343 40 11 26201 -361 31 12 26202 -344 40 13 26203 -344 40 14 26204 -345 39 15 26205 -344 39 16 26206 -343 37 17 26207 -345 37 18 26208 -348 37 19 26209 -349 37 20 26210 -350 37 21 26211 -351 37 22 26212 -360 32 23 26213 -353 37 24 26214 -356 36 25 26215 -360 35 26 26216 -363 33 27 26217 -364 31 28 26218 -366 30 29 26219 -368 28 30 26220 -369 26 31 26221 -370 25 32 26222 -370 24 33 26223 -358 32 34 26224 -371 22 35 26225 -373 21 36 26226 -376 21 37 26227 -379 20 38 26228 -382 20 39 26229 -384 19 40 26230 -385 20 41 26231 -387 20 42 26232 -388 19 43 26233 -386 17 44 26234 -356 32 45 26235 -383 16 46 26236 -382 16 47 26237 -381 17 48 26238 -381 18 49 26239 -383 18 50 26240 -383 20 51 26241 -383 21 52 26242 -382 22 53 26243 -382 23 54 26244 -382 24 55 26245 -355 33 56 26246 -381 26 57 26247 -381 27 58 26248 -379 29 59 26249 -379 30 60 26250 -378 31 61 26251 -378 31 62 26252 -376 32 63 26253 -375 34 64 26254 -376 36 65 26255 -377 39 66 26256 -354 34 67 26257 -376 42 68 26258 -375 43 69 26259 -375 44 70 26260 -373 45 71 26261 -371 46 72 26262 -371 47 73 26263 -371 48 74 26264 -370 49 75 26265 -371 50 76 26266 -371 51 77 26267 -353 35 78 26268 -370 51 79 26269 -369 51 80 26270 -367 51 81 26271 -366 50 82 26272 -364 49 83 26273 -362 49 84 26274 -361 50 85 26275 -358 50 86 26276 -357 50 87 26277 -357 51 88 26278 -354 36 89 26279 -357 51 
-472.000000 328.000000 305.723918
 67 79 77
0 26280 -472 328 1 26281 -463 334 2 26282 -462 335 3 26283 -460 335 4 26284 -458 336 5 26285 -456 336 6 26286 -455 336 7 26287 -455 337 8 26288 -454 337 9 26289 -453 337 10 26290 -453 337 11 26291 -471 328 12 26292 -454 338 13 26293 -454 338 14 26294 -454 337 15 26295 -454 337 16 26296 -453 335 17 26297 -455 335 18 26298 -457 335 19 26299 -458 335 20 26300 -459 335 21 26301 -460 335 22 26302 -470 329 23 26303 -461 335 24 26304 -463 334 25 26305 -467 333 26 26306 -470 332 27 26307 -471 329 28 26308 -473 328 29 26309 -475 327 30 26310 -475 324 31 26311 -476 324 32 26312 -476 322 33 26313 -468 329 34 26314 -477 320 35 26315 -479 319 36 26316 -481 319 37 26317 -484 319 38 26318 -486 318 39 26319 -489 317 40 26320 -490 318 41 26321 -492 318 42 26322 -492 318 43 26323 -490 316 44 26324 -466 329 45 26325 -488 314 46 26326 -486 314 47 26327 -485 315 48 26328 -485 315 49 26329 -487 316 50 26330 -488 318 51 26331 -487 319 52 26332 -487 320 53 26333 -487 321 54 26334 -486 322 55 26335 -465 330 56 26336 -486 325 57 26337 -485 326 58 26338 -484 328 59 26339 -483 329 60 26340 -483 330 61 26341 -482 330 62 26342 -481 332 63 26343 -480 333 64 26344 -480 335 65 26345 -481 338 66 26346 -464 331 67 26347 -481 341 68 26348 -480 343 69 26349 -480 344 70 26350 -479 345 71 26351 -476 346 72 26352 -476 346 73 26353 -476 347 74 26354 -475 348 75 26355 -476 350 76 26356 -476 351 77 26357 -464 332 78 26358 -476 351 79 26359 -475 351 80 26360 -473 351 81 26361 -471 350 82 26362 -469 349 83 26363 -468 349 84 26364 -466 350 85 26365 -463 350 86 26366 -462 350 87 26367 -462 351 88 26368 -464 333 89 26369 -462 351 
-814.000000 305.000000 259.977949
 120 113 121
0 26370 -814 305 1 26371 -806 310 2 26372 -805 311 3 26373 -804 311 4 26374 -802 312 5 26375 -801 312 6 26376 -800 312 7 26377 -800 313 8 26378 -799 313 9 26379 -798 313 10 26380 -799 315 11 26381 -813 305 12 26382 -800 316 13 26383 -800 316 14 26384 -800 316 15 26385 -800 316 16 26386 -799 315 17 26387 -801 315 18 26388 -803 315 19 26389 -804 315 20 26390 -805 315 21 26391 -806 316 22 26392 -813 305 23 26393 -807 316 24 26394 -809 316 25 26395 -813 316 26 26396 -816 315 27 26397 -817 313 28 26398 -818 311 29 26399 -820 310 30 26400 -821 309 31 26401 -821 308 32 26402 -821 307 33 26403 -810 306 34 26404 -821 305 35 26405 -823 304 36 26406 -826 305 37 26407 -828 305 38 26408 -831 304 39 26409 -833 303 40 26410 -834 304 41 26411 -835 305 42 26412 -836 304 43 26413 -834 302 44 26414 -809 306 45 26415 -832 300 46 26416 -831 301 47 26417 -830 301 48 26418 -831 302 49 26419 -832 302 50 26420 -833 303 51 26421 -833 305 52 26422 -833 305 53 26423 -832 306 54 26424 -832 308 55 26425 -808 306 56 26426 -832 310 57 26427 -831 311 58 26428 -831 313 59 26429 -830 315 60 26430 -830 315 61 26431 -830 316 62 26432 -829 317 63 26433 -827 319 64 26434 -828 320 65 26435 -829 323 66 26436 -807 307 67 26437 -829 325 68 26438 -828 327 69 26439 -828 329 70 26440 -827 330 71 26441 -825 331 72 26442 -824 332 73 26443 -824 333 74 26444 -824 334 75 26445 -825 335 76 26446 -826 337 77 26447 -806 308 78 26448 -825 337 79 26449 -824 337 80 26450 -823 337 81 26451 -821 336 82 26452 -819 335 83 26453 -817 336 84 26454 -816 336 85 26455 -814 336 86 26456 -812 336 87 26457 -812 337 88 26458 -807 309 89 26459 -812 338 
