90 1590
0 35190 -784 -123 1 35191 -775 -116 2 35192 -773 -116 3 35193 -772 -115 4 35194 -770 -116 5 35195 -769 -116 6 35196 -768 -115 7 35197 -768 -115 8 35198 -766 -116 9 35199 -765 -116 10 35200 -766 -115 11 35201 -783 -122 12 35202 -767 -115 13 35203 -767 -115 14 35204 -767 -116 15 35205 -767 -116 16 35206 -766 -118 17 35207 -768 -118 18 35208 -771 -118 19 35209 -772 -119 20 35210 -773 -118 21 35211 -774 -118 22 35212 -782 -121 23 35213 -776 -119 24 35214 -779 -120 25 35215 -784 -121 26 35216 -786 -123 27 35217 -788 -125 28 35218 -789 -127 29 35219 -791 -128 30 35220 -792 -130 31 35221 -793 -131 32 35222 -793 -132 33 35223 -780 -121 34 35224 -794 -134 35 35225 -796 -136 36 35226 -799 -136 37 35227 -802 -136 38 35228 -805 -137 39 35229 -807 -138 40 35230 -808 -137 41 35231 -810 -137 42 35232 -811 -138 43 35233 -809 -140 44 35234 -778 -121 45 35235 -807 -141 46 35236 -805 -141 47 35237 -804 -141 48 35238 -805 -140 49 35239 -806 -139 50 35240 -807 -138 51 35241 -806 -137 52 35242 -806 -136 53 35243 -806 -136 54 35244 -805 -135 55 35245 -777 -120 56 35246 -805 -133 57 35247 -804 -131 58 35248 -803 -130 59 35249 -802 -129 60 35250 -802 -129 61 35251 -801 -128 62 35252 -800 -127 63 35253 -798 -126 64 35254 -799 -124 65 35255 -800 -121 66 35256 -776 -119 67 35257 -799 -118 68 35258 -799 -117 69 35259 -798 -116 70 35260 -797 -115 71 35261 -795 -114 72 35262 -794 -114 73 35263 -794 -113 74 35264 -794 -112 75 35265 -795 -111 76 35266 -795 -110 77 35267 -776 -118 78 35268 -794 -110 79 35269 -793 -109 80 35270 -791 -110 81 35271 -790 -111 82 35272 -788 -112 83 35273 -786 -112 84 35274 -785 -111 85 35275 -782 -111 86 35276 -781 -111 87 35277 -782 -110 88 35278 -776 -117 89 35279 -781 -110 
-1375.000000 284.000000 872.310550
 106 95 103
0 35280 -1375 284 1 35281 -1368 289 2 35282 -1366 289 3 35283 -1365 290 4 35284 -1364 290 5 35285 -1362 290 6 35286 -1361 291 7 35287 -1361 291 8 35288 -1360 291 9 35289 -1359 292 10 35290 -1359 293 11 35291 -1374 284 12 35292 -1360 294 13 35293 -1361 294 14 35294 -1361 293 15 35295 -1361 294 16 35296 -1360 292 17 35297 -1361 292 18 35298 -1364 292 19 35299 -1364 292 20 35300 -1365 293 21 35301 -1366 293 22 35302 -1374 284 23 35303 -1367 293 24 35304 -1369 293 25 35305 -1373 293 26 35306 -1375 292 27 35307 -1376 290 28 35308 -1378 288 29 35309 -1379 287 30 35310 -1380 285 31 35311 -1380 285 32 35312 -1380 284 33 35313 -1371 285 34 35314 -1380 282 35 35315 -1382 281 36 35316 -1384 281 37 35317 -1387 281 38 35318 -1389 280 39 35319 -1391 280 40 35320 -1392 280 41 35321 -1394 281 42 35322 -1395 280 43 35323 -1393 279 44 35324 -1370 285 45 35325 -1391 277 46 35326 -1390 277 47 35327 -1389 277 48 35328 -1389 277 49 35329 -1391 278 50 35330 -1392 279 51 35331 -1391 280 52 35332 -1391 281 53 35333 -1391 282 54 35334 -1391 283 55 35335 -1369 286 56 35336 -1390 286 57 35337 -1390 287 58 35338 -1389 289 59 35339 -1388 290 60 35340 -1388 291 61 35341 -1388 291 62 35342 -1387 292 63 35343 -1385 294 64 35344 -1386 295 65 35345 -1387 298 66 35346 -1368 286 67 35347 -1387 301 68 35348 -1386 303 69 35349 -1386 304 70 35350 -1385 305 71 35351 -1383 306 72 35352 -1382 307 73 35353 -1382 308 74 35354 -1382 309 75 35355 -1382 310 76 35356 -1383 311 77 35357 -1368 287 78 35358 -1382 312 79 35359 -1382 312 80 35360 -1380 312 81 35361 -1379 311 82 35362 -1377 310 83 35363 -1375 310 84 35364 -1373 311 85 35365 -1371 311 86 35366 -1370 311 87 35367 -1370 312 88 35368 -1368 288 89 35369 -1369 312 
-598.000000 134.000000 495.589804
 121 147 56
0 35370 -598 134 1 35371 -588 140 2 35372 -586 141 3 35373 -584 141 4 35374 -582 141 5 35375 -580 141 6 35376 -579 141 7 35377 -579 141 8 35378 -577 141 9 35379 -576 140 10 35380 -576 141 11 35381 -597 134 12 35382 -577 141 13 35383 -578 140 14 35384 -578 139 15 35385 -577 138 16 35386 -577 137 17 35387 -579 136 18 35388 -581 136 19 35389 -582 135 20 35390 -583 135 21 35391 -585 135 22 35392 -596 135 23 35393 -587 134 24 35394 -590 132 25 35395 -594 131 26 35396 -597 129 27 35397 -598 127 28 35398 -600 125 29 35399 -602 123 30 35400 -603 121 31 35401 -604 120 32 35402 -605 118 33 35403 -593 135 34 35404 -606 116 35 35405 -608 115 36 35406 -611 115 37 35407 -613 114 38 35408 -617 113 39 35409 -619 112 40 35410 -620 113 41 35411 -622 113 42 35412 -623 112 43 35413 -621 110 44 35414 -591 135 45 35415 -619 108 46 35416 -617 108 47 35417 -616 109 48 35418 -616 109 49 35419 -617 110 50 35420 -618 112 51 35421 -617 113 52 35422 -616 113 53 35423 -616 114 54 35424 -616 115 55 35425 -590 136 56 35426 -615 118 57 35427 -614 119 58 35428 -613 120 59 35429 -612 121 60 35430 -611 122 61 35431 -610 122 62 35432 -608 124 63 35433 -607 125 64 35434 -607 127 65 35435 -607 130 66 35436 -589 137 67 35437 -607 133 68 35438 -606 134 69 35439 -606 135 70 35440 -604 136 71 35441 -602 136 72 35442 -602 137 73 35443 -601 138 74 35444 -601 139 75 35445 -601 140 76 35446 -601 141 77 35447 -589 138 78 35448 -600 141 79 35449 -599 141 80 35450 -598 140 81 35451 -596 139 82 35452 -594 138 83 35453 -592 138 84 35454 -590 139 85 35455 -588 139 86 35456 -587 139 87 35457 -587 140 88 35458 -589 139 89 35459 -587 140 
-1003.000000 -61.000000 854.802923
 27 33 23
0 35460 -1003 -61 1 35461 -994 -54 2 35462 -993 -54 3 35463 -991 -53 4 35464 -989 -53 5 35465 -988 -53 6 35466 -987 -53 7 35467 -987 -53 8 35468 -986 -53 9 35469 -985 -53 10 35470 -985 -52 11 35471 -1002 -60 12 35472 -986 -52 13 35473 -986 -52 14 35474 -987 -53 15 35475 -986 -53 16 35476 -985 -55 17 35477 -987 -55 18 35478 -990 -55 19 35479 -991 -55 20 35480 -992 -55 21 35481 -993 -55 22 35482 -1001 -59 23 35483 -995 -55 24 35484 -998 -56 25 35485 -1002 -57 26 35486 -1004 -59 27 35487 -1006 -61 28 35488 -1008 -62 29 35489 -1009 -64 30 35490 -1010 -66 31 35491 -1011 -66 32 35492 -1011 -68 33 35493 -999 -59 34 35494 -1012 -70 35 35495 -1014 -71 36 35496 -1017 -71 37 35497 -1019 -72 38 35498 -1022 -72 39 35499 -1024 -72 40 35500 -1026 -72 41 35501 -1028 -71 42 35502 -1028 -72 43 35503 -1026 -74 44 35504 -997 -59 45 35505 -1024 -76 46 35506 -1022 -76 47 35507 -1021 -75 48 35508 -1022 -75 49 35509 -1023 -74 50 35510 -1024 -73 51 35511 -1023 -71 52 35512 -1023 -71 53 35513 -1023 -70 54 35514 -1023 -69 55 35515 -996 -58 56 35516 -1022 -67 57 35517 -1022 -65 58 35518 -1020 -64 59 35519 -1020 -63 60 35520 -1019 -62 61 35521 -1019 -61 62 35522 -1017 -60 63 35523 -1016 -59 64 35524 -1017 -57 65 35525 -1018 -54 66 35526 -995 -57 67 35527 -1017 -52 68 35528 -1017 -50 69 35529 -1016 -49 70 35530 -1015 -49 71 35531 -1013 -48 72 35532 -1012 -47 73 35533 -1012 -46 74 35534 -1012 -45 75 35535 -1013 -44 76 35536 -1013 -43 77 35537 -995 -56 78 35538 -1012 -43 79 35539 -1011 -42 80 35540 -1009 -43 81 35541 -1008 -44 82 35542 -1006 -45 83 35543 -1004 -45 84 35544 -1003 -44 85 35545 -1000 -44 86 35546 -999 -44 87 35547 -1000 -43 88 35548 -995 -55 89 35549 -999 -43 
-1505.000000 216.000000 596.215134
 77 74 85
0 35550 -1505 216 1 35551 -1497 221 2 35552 -1496 222 3 35553 -1495 222 4 35554 -1493 223 5 35555 -1492 223 6 35556 -1491 223 7 35557 -1491 224 8 35558 -1490 224 9 35559 -1489 224 10 35560 -1490 226 11 35561 -1504 216 12 35562 -1491 227 13 35563 -1491 227 14 35564 -1491 226 15 35565 -1491 227 16 35566 -1490 225 17 35567 -1492 225 18 35568 -1494 226 19 35569 -1495 226 20 35570 -1496 226 21 35571 -1497 227 22 35572 -1504 216 23 35573 -1498 227 24 35574 -1500 227 25 35575 -1504 227 26 35576 -1506 225 27 35577 -1508 223 28 35578 -1509 222 29 35579 -1511 221 30 35580 -1511 219 31 35581 -1512 219 32 35582 -1511 218 33 35583 -1501 216 34 35584 -1512 216 35 35585 -1514 215 36 35586 -1516 215 37 35587 -1518 215 38 35588 -1521 215 39 35589 -1523 214 40 35590 -1524 215 41 35591 -1526 215 42 35592 -1527 215 43 35593 -1525 213 44 35594 -1500 217 45 35595 -1522 211 46 35596 -1521 211 47 35597 -1520 211 48 35598 -1521 212 49 35599 -1523 213 50 35600 -1524 214 51 35601 -1523 215 52 35602 -1523 216 53 35603 -1523 217 54 35604 -1523 218 55 35605 -1499 218 56 35606 -1522 220 57 35607 -1522 222 58 35608 -1521 223 59 35609 -1520 225 60 35610 -1520 226 61 35611 -1520 226 62 35612 -1519 228 63 35613 -1517 229 64 35614 -1518 230 65 35615 -1519 233 66 35616 -1498 218 67 35617 -1519 236 68 35618 -1518 238 69 35619 -1518 239 70 35620 -1517 240 71 35621 -1515 241 72 35622 -1514 242 73 35623 -1514 243 74 35624 -1514 244 75 35625 -1515 246 76 35626 -1516 247 77 35627 -1497 219 78 35628 -1515 247 79 35629 -1514 248 80 35630 -1513 247 81 35631 -1511 247 82 35632 -1509 246 83 35633 -1507 246 84 35634 -1506 247 85 35635 -1504 247 86 35636 -1502 247 87 35637 -1502 248 88 35638 -1498 220 89 35639 -1502 248 
-781.000000 199.000000 586.878563
 159 166 133
0 35640 -781 199 1 35641 -772 204 2 35642 -770 205 3 35643 -768 205 4 35644 -767 205 5 35645 -765 205 6 35646 -764 205 7 35647 -763 206 8 35648 -762 205 9 35649 -761 205 10 35650 -761 206 11 35651 -780 199 12 35652 -762 206 13 35653 -762 206 14 35654 -762 205 15 35655 -762 204 16 35656 -761 203 17 35657 -763 202 18 35658 -765 202 19 35659 -766 202 20 35660 -767 201 21 35661 -768 201 22 35662 -779 200 23 35663 -770 201 24 35664 -772 200 25 35665 -777 199 26 35666 -779 197 27 35667 -780 195 28 35668 -782 193 29 35669 -784 192 30 35670 -785 190 31 35671 -786 189 32 35672 -786 187 33 35673 -777 200 34 35674 -786 185 35 35675 -788 184 36 35676 -791 184 37 35677 -794 183 38 35678 -797 183 39 35679 -799 182 40 35680 -800 182 41 35681 -802 183 42 35682 -803 182 43 35683 -801 180 44 35684 -775 200 45 35685 -799 178 46 35686 -797 178 47 35687 -796 178 48 35688 -796 179 49 35689 -797 179 50 35690 -798 181 51 35691 -797 182 52 35692 -797 183 53 35693 -796 183 54 35694 -796 184 55 35695 -774 201 56 35696 -796 187 57 35697 -795 188 58 35698 -794 189 59 35699 -793 191 60 35700 -792 191 61 35701 -791 192 62 35702 -790 193 63 35703 -789 194 64 35704 -789 196 65 35705 -789 199 66 35706 -773 202 67 35707 -789 201 68 35708 -789 203 69 35709 -788 204 70 35710 -787 205 71 35711 -785 206 72 35712 -784 206 73 35713 -784 207 74 35714 -784 208 75 35715 -784 209 76 35716 -785 210 77 35717 -772 202 78 35718 -784 210 79 35719 -783 210 80 35720 -781 210 81 35721 -779 209 82 35722 -777 208 83 35723 -776 208 84 35724 -774 209 85 35725 -772 208 86 35726 -770 209 87 35727 -770 210 88 35728 -773 204 89 35729 -770 210 
-1447.000000 243.000000 474.901196
 51 52 56
0 35730 -1447 243 1 35731 -1440 248 2 35732 -1438 249 3 35733 -1437 249 4 35734 -1435 249 5 35735 -1434 249 6 35736 -1433 250 7 35737 -1433 251 8 35738 -1432 251 9 35739 -1431 251 10 35740 -1431 252 11 35741 -1446 243 12 35742 -1432 253 13 35743 -1433 253 14 35744 -1433 253 15 35745 -1433 253 16 35746 -1432 252 17 35747 -1434 252 18 35748 -1436 252 19 35749 -1437 252 20 35750 -1438 252 21 35751 -1439 253 22 35752 -1446 243 23 35753 -1440 253 24 35754 -1442 253 25 35755 -1446 253 26 35756 -1448 252 27 35757 -1449 250 28 35758 -1450 248 29 35759 -1452 247 30 35760 -1453 245 31 35761 -1453 245 32 35762 -1453 244 33 35763 -1443 244 34 35764 -1453 242 35 35765 -1455 241 36 35766 -1457 241 37 35767 -1460 241 38 35768 -1462 241 39 35769 -1464 240 40 35770 -1465 241 41 35771 -1467 241 42 35772 -1468 241 43 35773 -1466 239 44 35774 -1442 244 45 35775 -1464 237 46 35776 -1463 237 47 35777 -1462 237 48 35778 -1462 238 49 35779 -1464 239 50 35780 -1465 240 51 35781 -1464 241 52 35782 -1464 242 53 35783 -1464 243 54 35784 -1464 244 55 35785 -1441 245 56 35786 -1463 246 57 35787 -1463 248 58 35788 -1462 249 59 35789 -1461 251 60 35790 -1461 252 61 35791 -1461 252 62 35792 -1460 254 63 35793 -1458 255 64 35794 -1459 256 65 35795 -1460 259 66 35796 -1440 245 67 35797 -1460 261 68 35798 -1459 263 69 35799 -1459 265 70 35800 -1458 266 71 35801 -1456 267 72 35802 -1455 268 73 35803 -1455 269 74 35804 -1455 270 75 35805 -1456 271 76 35806 -1456 272 77 35807 -1439 246 78 35808 -1456 273 79 35809 -1455 273 80 35810 -1453 273 81 35811 -1452 272 82 35812 -1450 271 83 35813 -1448 271 84 35814 -1447 272 85 35815 -1445 272 86 35816 -1443 272 87 35817 -1443 273 88 35818 -1440 247 89 35819 -1443 274 
-1135.000000 96.000000 762.386596
 82 101 45
0 35820 -1135 96 1 35821 -1126 103 2 35822 -1124 103 3 35823 -1122 104 4 35824 -1120 104 5 35825 -1119 104 6 35826 -1118 104 7 35827 -1117 105 8 35828 -1116 105 9 35829 -1115 105 10 35830 -1115 106 11 35831 -1134 97 12 35832 -1116 106 13 35833 -1116 106 14 35834 -1116 105 15 35835 -1116 105 16 35836 -1115 103 17 35837 -1117 103 18 35838 -1119 103 19 35839 -1120 103 20 35840 -1121 103 21 35841 -1122 103 22 35842 -1133 97 23 35843 -1124 102 24 35844 -1126 101 25 35845 -1131 101 26 35846 -1133 99 27 35847 -1135 96 28 35848 -1137 95 29 35849 -1138 94 30 35850 -1139 92 31 35851 -1140 91 32 35852 -1140 89 33 35853 -1131 97 34 35854 -1141 87 35 35855 -1143 86 36 35856 -1146 86 37 35857 -1149 86 38 35858 -1152 85 39 35859 -1154 84 40 35860 -1155 85 41 35861 -1157 85 42 35862 -1158 85 43 35863 -1155 83 44 35864 -1129 97 45 35865 -1153 81 46 35866 -1152 81 47 35867 -1150 82 48 35868 -1151 83 49 35869 -1152 83 50 35870 -1153 85 51 35871 -1152 86 52 35872 -1152 87 53 35873 -1152 88 54 35874 -1151 89 55 35875 -1128 98 56 35876 -1151 92 57 35877 -1150 93 58 35878 -1149 94 59 35879 -1148 96 60 35880 -1148 97 61 35881 -1147 97 62 35882 -1146 99 63 35883 -1144 100 64 35884 -1145 102 65 35885 -1146 105 66 35886 -1127 99 67 35887 -1145 108 68 35888 -1144 110 69 35889 -1144 111 70 35890 -1143 112 71 35891 -1140 112 72 35892 -1140 113 73 35893 -1140 114 74 35894 -1139 115 75 35895 -1139 116 76 35896 -1140 117 77 35897 -1126 100 78 35898 -1139 117 79 35899 -1137 118 80 35900 -1136 117 81 35901 -1134 116 82 35902 -1132 116 83 35903 -1130 116 84 35904 -1129 116 85 35905 -1126 116 86 35906 -1125 116 87 35907 -1125 118 88 35908 -1127 102 89 35909 -1125 118 
-757.000000 -109.000000 550.235710
 190 198 185
0 35910 -757 -109 1 35911 -748 -103 2 35912 -747 -102 3 35913 -745 -102 4 35914 -744 -102 5 35915 -742 -102 6 35916 -741 -102 7 35917 -741 -102 8 35918 -740 -102 9 35919 -739 -102 10 35920 -739 -101 11 35921 -756 -108 12 35922 -740 -101 13 35923 -741 -102 14 35924 -741 -102 15 35925 -740 -103 16 35926 -740 -104 17 35927 -742 -105 18 35928 -744 -105 19 35929 -745 -105 20 35930 -746 -105 21 35931 -748 -105 22 35932 -755 -107 23 35933 -749 -106 24 35934 -752 -107 25 35935 -757 -107 26 35936 -759 -109 27 35937 -761 -112 28 35938 -762 -113 29 35939 -764 -114 30 35940 -765 -116 31 35941 -766 -117 32 35942 -766 -118 33 35943 -753 -107 34 35944 -767 -120 35 35945 -769 -122 36 35946 -772 -122 37 35947 -774 -122 38 35948 -777 -123 39 35949 -780 -123 40 35950 -781 -123 41 35951 -783 -123 42 35952 -784 -124 43 35953 -781 -126 44 35954 -751 -107 45 35955 -779 -127 46 35956 -778 -127 47 35957 -777 -127 48 35958 -778 -126 49 35959 -779 -126 50 35960 -780 -125 51 35961 -779 -123 52 35962 -779 -123 53 35963 -779 -122 54 35964 -778 -121 55 35965 -750 -106 56 35966 -778 -119 57 35967 -777 -118 58 35968 -776 -117 59 35969 -775 -115 60 35970 -775 -115 61 35971 -774 -115 62 35972 -773 -114 63 35973 -771 -112 64 35974 -772 -111 65 35975 -773 -108 66 35976 -750 -105 67 35977 -773 -105 68 35978 -772 -104 69 35979 -772 -103 70 35980 -770 -102 71 35981 -768 -101 72 35982 -768 -101 73 35983 -768 -100 74 35984 -767 -99 75 35985 -768 -98 76 35986 -769 -97 77 35987 -749 -104 78 35988 -767 -97 79 35989 -767 -96 80 35990 -765 -97 81 35991 -764 -98 82 35992 -762 -99 83 35993 -760 -99 84 35994 -758 -98 85 35995 -756 -99 86 35996 -755 -98 87 35997 -755 -97 88 35998 -749 -104 89 35999 -755 -97 
-1303.000000 315.000000 467.975982
 53 51 65
0 36000 -1303 315 1 36001 -1295 320 2 36002 -1294 320 3 36003 -1293 321 4 36004 -1291 321 5 36005 -1290 321 6 36006 -1289 321 7 36007 -1289 322 8 36008 -1288 322 9 36009 -1287 322 10 36010 -1287 323 11 36011 -1302 315 12 36012 -1288 324 13 36013 -1288 324 14 36014 -1288 324 15 36015 -1288 324 16 36016 -1287 323 17 36017 -1289 323 18 36018 -1291 323 19 36019 -1292 323 20 36020 -1293 323 21 36021 -1294 324 22 36022 -1302 315 23 36023 -1294 324 24 36024 -1297 323 25 36025 -1300 323 26 36026 -1303 322 27 36027 -1304 320 28 36028 -1305 318 29 36029 -1306 317 30 36030 -1307 315 31 36031 -1307 315 32 36032 -1307 314 33 36033 -1299 316 34 36034 -1307 312 35 36035 -1309 311 36 36036 -1311 311 37 36037 -1314 311 38 36038 -1316 310 39 36039 -1318 310 40 36040 -1319 310 41 36041 -1321 311 42 36042 -1322 310 43 36043 -1320 308 44 36044 -1298 316 45 36045 -1318 306 46 36046 -1317 306 47 36047 -1316 306 48 36048 -1316 307 49 36049 -1318 307 50 36050 -1319 309 51 36051 -1318 310 52 36052 -1318 311 53 36053 -1318 312 54 36054 -1317 313 55 36055 -1297 317 56 36056 -1317 315 57 36057 -1316 317 58 36058 -1315 318 59 36059 -1315 319 60 36060 -1314 320 61 36061 -1314 321 62 36062 -1313 322 63 36063 -1312 323 64 36064 -1312 325 65 36065 -1313 327 66 36066 -1296 317 67 36067 -1313 330 68 36068 -1313 332 69 36069 -1312 333 70 36070 -1311 334 71 36071 -1309 335 72 36072 -1309 336 73 36073 -1309 337 74 36074 -1309 338 75 36075 -1309 339 76 36076 -1310 341 77 36077 -1296 318 78 36078 -1309 341 79 36079 -1309 341 80 36080 -1307 341 81 36081 -1306 340 82 36082 -1304 339 83 36083 -1302 339 84 36084 -1300 340 85 36085 -1298 340 86 36086 -1296 340 87 36087 -1296 341 88 36088 -1296 319 89 36089 -1296 341 
-929.000000 245.000000 470.454143
 94 108 75
0 36090 -929 245 1 36091 -920 251 2 36092 -918 251 3 36093 -917 252 4 36094 -915 252 5 36095 -913 252 6 36096 -912 252 7 36097 -912 253 8 36098 -911 252 9 36099 -909 252 10 36100 -909 253 11 36101 -928 245 12 36102 -910 253 13 36103 -911 253 14 36104 -911 252 15 36105 -910 252 16 36106 -909 250 17 36107 -911 250 18 36108 -913 250 19 36109 -914 249 20 36110 -915 249 21 36111 -916 249 22 36112 -927 246 23 36113 -917 249 24 36114 -920 248 25 36115 -924 247 26 36116 -927 245 27 36117 -928 243 28 36118 -930 241 29 36119 -931 240 30 36120 -932 238 31 36121 -933 237 32 36122 -933 235 33 36123 -925 246 34 36124 -934 233 35 36125 -936 232 36 36126 -938 232 37 36127 -941 231 38 36128 -944 231 39 36129 -946 230 40 36130 -947 230 41 36131 -949 231 42 36132 -950 230 43 36133 -948 228 44 36134 -923 246 45 36135 -945 226 46 36136 -944 226 47 36137 -943 227 48 36138 -943 227 49 36139 -944 228 50 36140 -945 229 51 36141 -944 231 52 36142 -944 231 53 36143 -943 232 54 36144 -943 233 55 36145 -922 247 56 36146 -943 236 57 36147 -942 237 58 36148 -941 239 59 36149 -940 240 60 36150 -939 241 61 36151 -939 241 62 36152 -937 243 63 36153 -936 244 64 36154 -936 246 65 36155 -937 249 66 36156 -921 248 67 36157 -937 251 68 36158 -936 253 69 36159 -935 254 70 36160 -934 255 71 36161 -932 256 72 36162 -931 256 73 36163 -931 257 74 36164 -931 258 75 36165 -931 259 76 36166 -931 260 77 36167 -920 249 78 36168 -931 260 79 36169 -930 261 80 36170 -928 260 81 36171 -926 259 82 36172 -925 258 83 36173 -923 258 84 36174 -921 259 85 36175 -919 259 86 36176 -917 259 87 36177 -918 260 88 36178 -921 250 89 36179 -917 260 
-565.000000 227.000000 598.798639
 233 248 227
0 36180 -565 227 1 36181 -554 234 2 36182 -552 234 3 36183 -550 235 4 36184 -548 234 5 36185 -547 234 6 36186 -545 234 7 36187 -545 235 8 36188 -544 234 9 36189 -542 234 10 36190 -543 234 11 36191 -564 227 12 36192 -543 234 13 36193 -544 233 14 36194 -544 232 15 36195 -544 231 16 36196 -543 229 17 36197 -545 229 18 36198 -547 228 19 36199 -548 228 20 36200 -549 227 21 36201 -551 227 22 36202 -563 228 23 36203 -553 226 24 36204 -556 224 25 36205 -560 223 26 36206 -563 221 27 36207 -565 218 28 36208 -567 217 29 36209 -569 215 30 36210 -570 213 31 36211 -571 211 32 36212 -571 210 33 36213 -560 228 34 36214 -572 207 35 36215 -574 206 36 36216 -577 206 37 36217 -580 205 38 36218 -583 204 39 36219 -586 203 40 36220 -587 203 41 36221 -589 204 42 36222 -590 203 43 36223 -588 201 44 36224 -558 228 45 36225 -586 199 46 36226 -584 199 47 36227 -582 200 48 36228 -582 200 49 36229 -583 201 50 36230 -584 203 51 36231 -583 204 52 36232 -582 205 53 36233 -582 205 54 36234 -582 207 55 36235 -557 229 56 36236 -581 209 57 36237 -580 210 58 36238 -579 211 59 36239 -578 213 60 36240 -577 213 61 36241 -576 214 62 36242 -574 215 63 36243 -572 217 64 36244 -572 219 65 36245 -573 222 66 36246 -556 230 67 36247 -572 224 68 36248 -572 226 69 36249 -571 227 70 36250 -570 227 71 36251 -567 228 72 36252 -567 229 73 36253 -566 229 74 36254 -566 230 75 36255 -566 232 76 36256 -566 232 77 36257 -555 231 78 36258 -565 232 79 36259 -564 233 80 36260 -562 232 81 36261 -561 231 82 36262 -559 230 83 36263 -557 230 84 36264 -555 231 85 36265 -553 230 86 36266 -552 231 87 36267 -552 232 88 36268 -555 233 89 36269 -552 232 
-903.000000 285.000000 538.894315
 146 151 128
0 36270 -903 285 1 36271 -894 291 2 36272 -892 292 3 36273 -890 292 4 36274 -888 292 5 36275 -887 292 6 36276 -885 292 7 36277 -885 293 8 36278 -884 293 9 36279 -883 292 10 36280 -883 293 11 36281 -902 285 12 36282 -883 293 13 36283 -884 293 14 36284 -884 292 15 36285 -884 292 16 36286 -883 290 17 36287 -884 290 18 36288 -886 290 19 36289 -887 289 20 36290 -888 289 21 36291 -889 289 22 36292 -901 286 23 36293 -891 288 24 36294 -893 287 25 36295 -897 286 26 36296 -900 285 27 36297 -901 282 28 36298 -903 281 29 36299 -905 279 30 36300 -905 277 31 36301 -906 276 32 36302 -906 275 33 36303 -899 286 34 36304 -907 273 35 36305 -909 271 36 36306 -911 271 37 36307 -914 271 38 36308 -917 270 39 36309 -919 269 40 36310 -920 269 41 36311 -922 270 42 36312 -923 269 43 36313 -921 267 44 36314 -897 286 45 36315 -919 265 46 36316 -917 265 47 36317 -916 266 48 36318 -916 266 49 36319 -917 267 50 36320 -918 268 51 36321 -917 270 52 36322 -917 271 53 36323 -916 271 54 36324 -916 273 55 36325 -896 287 56 36326 -916 275 57 36327 -915 276 58 36328 -914 278 59 36329 -913 279 60 36330 -912 280 61 36331 -912 280 62 36332 -910 282 63 36333 -909 283 64 36334 -909 285 65 36335 -910 288 66 36336 -895 288 67 36337 -909 291 68 36338 -909 292 69 36339 -908 294 70 36340 -907 294 71 36341 -904 295 72 36342 -904 296 73 36343 -904 297 74 36344 -903 297 75 36345 -904 299 76 36346 -904 300 77 36347 -894 289 78 36348 -903 300 79 36349 -902 300 80 36350 -901 300 81 36351 -899 299 82 36352 -897 298 83 36353 -895 298 84 36354 -894 298 85 36355 -891 298 86 36356 -889 299 87 36357 -890 299 88 36358 -894 290 89 36359 -890 300 
